PCB08181Rev0A,,,,,,
PIN_NO,NET_LABEL,PORT,PIN,GPIO,SETTING,COMMENT
PIN_NO=101,LCD_DATA13/GPIO3_IO18,PORT=3,PIN=18,GPIO=82,Input: Isolated/ IN2,47K pull down to gnd on SOM
PIN_NO=102,LCD_DATA14/GPIO3_IO19,PORT=3,PIN=19,GPIO=83,Input: Isolated / IN3,47K pull down to gnd on SOM
PIN_NO=103,LCD_DATA15/GPIO3_IO20,PORT=3,PIN=20,GPIO=84,Input: Isolated / IN3,47K pull down to gnd on SOM
PIN_NO=104,GND,-,-,-,,-
PIN_NO=105,UART7_TXD,PORT=3,PIN=21,GPIO=85,DTE_TXD:COM2,47K pull down to gnd on SOM
PIN_NO=106,UART7_RXD,PORT=3,PIN=22,GPIO=86,DTE_RXD:COM2,47K pull down to gnd on SOM
PIN_NO=107,SD_CMD,PORT=3,PIN=23,GPIO=87,Input: SW1-8,47K pull down to gnd on SOM
PIN_NO=108,SD2_CLK,PORT=3,PIN=24,GPIO=88,Input: SW1-7,47K pull down to gnd on SOM
PIN_NO=109,SD2_D0/UART8_TXD,PORT=3,PIN=25,GPIO=89,Not Used,47K pull down to gnd on SOM
PIN_NO=110,SD2_D1/UART8_RXD,PORT=3,PIN=26,GPIO=90,Not Used,47K pull down to gnd on SOM
PIN_NO=111,SD2_D2,PORT=3,PIN=27,GPIO=91,Input: SW1-6,47K pull down to gnd on SOM
PIN_NO=112,SD2_D3,PORT=3,PIN=28,GPIO=92,Input: SW1-5,47K pull down to gnd on SOM
PIN_NO=113,GND,-,-,-,,-
PIN_NO=114,LCD_RESET/GPIO3_IO4,PORT=3,PIN=4,GPIO=68,,Reserved: BOM internal WDT
PIN_NO=115,LCD_VSYNC/UART4_RTS_B,PORT=3,PIN=3,GPIO=67,"Output, SW_ON1 For Relay",-
PIN_NO=116,LCD_HSYNC/UART4_CTS_B,PORT=3,PIN=2,GPIO=66,Not Used,-
PIN_NO=117,LCD_DE/GPIO3_IO1,PORT=3,PIN=1,GPIO=65,"Input(+22K pull-up), SW3, Push Button",
PIN_NO=118,LCD_PCLK/GPIO3_IO0,PORT=3,PIN=0,GPIO=64,Not Used,-
PIN_NO=119,WLAN_GPIO1,PORT=4,PIN=16,GPIO=112,Not Used,-
PIN_NO=120,4G_RST,PORT=4,PIN=14,GPIO=110,free pin,-
PIN_NO=121,GND,-,-,-,,-
PIN_NO=122,SD1_DATA3,PORT=2,PIN=21,GPIO=53,"Input(+22K pull-up), SW2-8",
PIN_NO=123,SD1_DATA2,PORT=2,PIN=20,GPIO=52,"Input(+22K pull-up), SW2-7",
PIN_NO=124,SD1_DATA1,PORT=2,PIN=19,GPIO=51,"Input(+22K pull-up), SW2-6",
PIN_NO=125,SD1_DATA0,PORT=2,PIN=18,GPIO=50,"Input(+22K pull-up), SW2-5",
PIN_NO=126,SD1_CMD,PORT=2,PIN=16,GPIO=48,"Input(+22K pull-up), SW2-4",
PIN_NO=127,SD1_CLK,PORT=2,PIN=17,GPIO=49,"Input(+22K pull-up), SW2-3",
PIN_NO=128,GND,-,-,-,,-
PIN_NO=129,CSI_DATA7/ECSPI1_MISO,PORT=4,PIN=28,GPIO=124,"ESPI1_MISO, R Data Feed Back",-
PIN_NO=130,CSI_DATA6/ECSPI1_MOSI,PORT=4,PIN=27,GPIO=123,"ESPI1_MOSI, R Data ",-
PIN_NO=131,CSI_DATA5/ECSPI1_SS0,PORT=4,PIN=26,GPIO=122,Not Used,NOT use
PIN_NO=132,CSI_DATA4/ECSPI1_SCLK,PORT=4,PIN=25,GPIO=121,"ESPI1_CLK, R CLK",-
PIN_NO=133,CSI_DATA3/UART5_CTS_B,PORT=4,PIN=24,GPIO=120,"Input(+22K pull-up), SW2-2",
PIN_NO=134,CSI_DATA2/UART5_RTS_B,PORT=4,PIN=23,GPIO=119,"Input(+22K pull-up), SW2-1",
PIN_NO=135,CSI_DATA1/UART5_RXD,PORT=4,PIN=22,GPIO=118,Not Used,-
PIN_NO=136,CSI_DATA0/UART5_TXD,PORT=4,PIN=21,GPIO=117,Not Used,-
PIN_NO=137,CSI_VSYNC/UART6_RTS_B,PORT=4,PIN=19,GPIO=115,Not Used,-
PIN_NO=138,CSI_HSYNC/UART6_CTS_B,PORT=4,PIN=20,GPIO=116,Not Used,-
PIN_NO=139,CSI_PIXCLK/UART6_RXD,PORT=4,PIN=18,GPIO=114,Not Used,-
PIN_NO=140,CSI_MCLK/UART6_TXD,PORT=4,PIN=17,GPIO=113,Not Used,-
